
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################

ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq

Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5

Name? indVCO

Length? 250

Min/Step/Max Spacing? 1.5 0.01 2

Min/Step/Max Width? 5 0.1 15

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO

ASITIC>  optsq

Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 

ASITIC>  optarea

Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5

Name? indVCO

Spacing? 2

Min/Step/Max Width? 5 0.1 15

Min/Step/Max Length? 200

Min/Step/Max Length? 200 10 250

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Minimum Q? 3

1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
2:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.250000
3:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.500000
4:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.750000
5:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.000000
6:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.250000
7:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.500000
8:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.750000
9:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.000000
10:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.0000, s =2.0000, L =6.9031 (nH), Q = 4.5494
11:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.500000
12:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.750000
13:  L = 200.000000, W = 5.100000, S = 2.000000, N = 1.000000
14:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.000000
15:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.250000
16:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.500000
17:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.750000
18:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.000000
19:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.250000
20:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.500000
21:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.750000
22:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.000000
23:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.2000, s =2.0000, L =6.6913 (nH), Q = 4.7432
24:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.500000
25:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.750000
26:  L = 200.000000, W = 5.300000, S = 2.000000, N = 1.000000
27:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.000000
28:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.250000
29:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.500000
30:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.750000
31:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.000000
32:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.250000
33:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.500000
34:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.750000
35:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.000000
36:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.250000
37:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.500000
38:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.750000
39:  L = 200.000000, W = 5.500000, S = 2.000000, N = 1.000000
40:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.000000
41:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.250000
42:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.500000
43:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.750000
44:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.000000
45:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.250000
46:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.500000
47:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.750000
48:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.000000
49:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.250000
50:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.500000
51:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.750000
52:  L = 200.000000, W = 5.700000, S = 2.000000, N = 1.000000
53:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.000000
54:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.250000
55:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.500000
56:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.750000
57:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.000000
58:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.250000
59:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.500000
60:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.750000
61:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.000000
62:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.250000
63:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.500000
64:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.750000
65:  L = 200.000000, W = 5.900000, S = 2.000000, N = 1.000000
66:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.000000
275:  L = 200.000000, W = 8.800000, S = 2.000000, N = 3.000000
276:  L = 200.000000, W = 8.800000, S = 2.000000, N = 3.250000
277:  L = 200.000000, W = 8.800000, S = 2.000000, N = 3.500000
278:  L = 200.000000, W = 8.800000, S = 2.000000, N = 3.750000
279:  L = 200.000000, W = 8.800000, S = 2.000000, N = 4.000000
280:  L = 200.000000, W = 8.800000, S = 2.000000, N = 4.250000
281:  L = 200.000000, W = 8.800000, S = 2.000000, N = 4.500000
282:  L = 200.000000, W = 8.900000, S = 2.000000, N = 1.000000
283:  L = 200.000000, W = 9.000000, S = 2.000000, N = 1.000000
284:  L = 200.000000, W = 9.000000, S = 2.000000, N = 1.250000
285:  L = 200.000000, W = 9.000000, S = 2.000000, N = 1.500000
286:  L = 200.000000, W = 9.000000, S = 2.000000, N = 1.750000
287:  L = 200.000000, W = 9.000000, S = 2.000000, N = 2.000000
288:  L = 200.000000, W = 9.000000, S = 2.000000, N = 2.250000
289:  L = 200.000000, W = 9.000000, S = 2.000000, N = 2.500000
290:  L = 200.000000, W = 9.000000, S = 2.000000, N = 2.750000
291:  L = 200.000000, W = 9.000000, S = 2.000000, N = 3.000000
292:  L = 200.000000, W = 9.000000, S = 2.000000, N = 3.250000
293:  L = 200.000000, W = 9.000000, S = 2.000000, N = 3.500000
294:  L = 200.000000, W = 9.000000, S = 2.000000, N = 3.750000
295:  L = 200.000000, W = 9.000000, S = 2.000000, N = 4.000000
296:  L = 200.000000, W = 9.000000, S = 2.000000, N = 4.250000
297:  L = 200.000000, W = 9.000000, S = 2.000000, N = 4.500000
298:  L = 200.000000, W = 9.100000, S = 2.000000, N = 1.000000
299:  L = 200.000000, W = 9.200000, S = 2.000000, N = 1.000000
300:  L = 200.000000, W = 9.200000, S = 2.000000, N = 1.250000
301:  L = 200.000000, W = 9.200000, S = 2.000000, N = 1.500000
302:  L = 200.000000, W = 9.200000, S = 2.000000, N = 1.750000
303:  L = 200.000000, W = 9.200000, S = 2.000000, N = 2.000000
304:  L = 200.000000, W = 9.200000, S = 2.000000, N = 2.250000
305:  L = 200.000000, W = 9.200000, S = 2.000000, N = 2.500000
306:  L = 200.000000, W = 9.200000, S = 2.000000, N = 2.750000
307:  L = 200.000000, W = 9.200000, S = 2.000000, N = 3.000000
308:  L = 200.000000, W = 9.200000, S = 2.000000, N = 3.250000
309:  L = 200.000000, W = 9.200000, S = 2.000000, N = 3.500000
310:  L = 200.000000, W = 9.200000, S = 2.000000, N = 3.750000
311:  L = 200.000000, W = 9.200000, S = 2.000000, N = 4.000000
312:  L = 200.000000, W = 9.200000, S = 2.000000, N = 4.250000
Found:  Len = 200.0000, n =4.2500, w =9.2000, s =2.0000, L =7.0903 (nH), Q = 3.9869
313:  L = 200.000000, W = 9.200000, S = 2.000000, N = 4.500000
314:  L = 200.000000, W = 9.300000, S = 2.000000, N = 1.000000
315:  L = 200.000000, W = 9.400000, S = 2.000000, N = 1.000000
316:  L = 200.000000, W = 9.400000, S = 2.000000, N = 1.250000
317:  L = 200.000000, W = 9.400000, S = 2.000000, N = 1.500000
318:  L = 200.000000, W = 9.400000, S = 2.000000, N = 1.750000
319:  L = 200.000000, W = 9.400000, S = 2.000000, N = 2.000000
320:  L = 200.000000, W = 9.400000, S = 2.000000, N = 2.250000
321:  L = 200.000000, W = 9.400000, S = 2.000000, N = 2.500000
322:  L = 200.000000, W = 9.400000, S = 2.000000, N = 2.750000
323:  L = 200.000000, W = 9.400000, S = 2.000000, N = 3.000000
324:  L = 200.000000, W = 9.400000, S = 2.000000, N = 3.250000
325:  L = 200.000000, W = 9.400000, S = 2.000000, N = 3.500000
326:  L = 200.000000, W = 9.400000, S = 2.000000, N = 3.750000
327:  L = 200.000000, W = 9.400000, S = 2.000000, N = 4.000000
328:  L = 200.000000, W = 9.400000, S = 2.000000, N = 4.250000
Found:  Len = 200.0000, n =4.2500, w =9.4000, s =2.0000, L =6.8246 (nH), Q = 4.2227
329:  L = 200.000000, W = 9.400000, S = 2.000000, N = 4.500000
330:  L = 200.000000, W = 9.400000, S = 2.000000, N = 4.750000
331:  L = 200.000000, W = 9.500000, S = 2.000000, N = 1.000000
332:  L = 200.000000, W = 9.600000, S = 2.000000, N = 1.000000
333:  L = 200.000000, W = 9.600000, S = 2.000000, N = 1.250000
334:  L = 200.000000, W = 9.600000, S = 2.000000, N = 1.500000
335:  L = 200.000000, W = 9.600000, S = 2.000000, N = 1.750000
336:  L = 200.000000, W = 9.600000, S = 2.000000, N = 2.000000
337:  L = 200.000000, W = 9.600000, S = 2.000000, N = 2.250000
338:  L = 200.000000, W = 9.600000, S = 2.000000, N = 2.500000
339:  L = 200.000000, W = 9.600000, S = 2.000000, N = 2.750000
340:  L = 200.000000, W = 9.600000, S = 2.000000, N = 3.000000
341:  L = 200.000000, W = 9.600000, S = 2.000000, N = 3.250000
342:  L = 200.000000, W = 9.600000, S = 2.000000, N = 3.500000
343:  L = 200.000000, W = 9.600000, S = 2.000000, N = 3.750000
344:  L = 200.000000, W = 9.600000, S = 2.000000, N = 4.000000
345:  L = 200.000000, W = 9.600000, S = 2.000000, N = 4.250000
346:  L = 200.000000, W = 9.600000, S = 2.000000, N = 4.500000
347:  L = 200.000000, W = 9.600000, S = 2.000000, N = 4.750000
348:  L = 200.000000, W = 9.700000, S = 2.000000, N = 1.000000
349:  L = 200.000000, W = 9.800000, S = 2.000000, N = 1.000000
350:  L = 200.000000, W = 9.800000, S = 2.000000, N = 1.250000
351:  L = 200.000000, W = 9.800000, S = 2.000000, N = 1.500000
352:  L = 200.000000, W = 9.800000, S = 2.000000, N = 1.750000
353:  L = 200.000000, W = 9.800000, S = 2.000000, N = 2.000000
354:  L = 200.000000, W = 9.800000, S = 2.000000, N = 2.250000
355:  L = 200.000000, W = 9.800000, S = 2.000000, N = 2.500000
356:  L = 200.000000, W = 9.800000, S = 2.000000, N = 2.750000
357:  L = 200.000000, W = 9.800000, S = 2.000000, N = 3.000000
358:  L = 200.000000, W = 9.800000, S = 2.000000, N = 3.250000
359:  L = 200.000000, W = 9.800000, S = 2.000000, N = 3.500000
360:  L = 200.000000, W = 9.800000, S = 2.000000, N = 3.750000
361:  L = 200.000000, W = 9.800000, S = 2.000000, N = 4.000000
362:  L = 200.000000, W = 9.800000, S = 2.000000, N = 4.250000
363:  L = 200.000000, W = 9.800000, S = 2.000000, N = 4.500000
Found:  Len = 200.0000, n =4.5000, w =9.8000, s =2.0000, L =7.1594 (nH), Q = 3.5036
364:  L = 200.000000, W = 9.800000, S = 2.000000, N = 4.750000
365:  L = 200.000000, W = 9.900000, S = 2.000000, N = 1.000000
366:  L = 200.000000, W = 10.000000, S = 2.000000, N = 1.000000
367:  L = 200.000000, W = 10.000000, S = 2.000000, N = 1.250000
368:  L = 200.000000, W = 10.000000, S = 2.000000, N = 1.500000
369:  L = 200.000000, W = 10.000000, S = 2.000000, N = 1.750000
370:  L = 200.000000, W = 10.000000, S = 2.000000, N = 2.000000
371:  L = 200.000000, W = 10.000000, S = 2.000000, N = 2.250000
372:  L = 200.000000, W = 10.000000, S = 2.000000, N = 2.500000
373:  L = 200.000000, W = 10.000000, S = 2.000000, N = 2.750000
374:  L = 200.000000, W = 10.000000, S = 2.000000, N = 3.000000
375:  L = 200.000000, W = 10.000000, S = 2.000000, N = 3.250000
376:  L = 200.000000, W = 10.000000, S = 2.000000, N = 3.500000
377:  L = 200.000000, W = 10.000000, S = 2.000000, N = 3.750000
378:  L = 200.000000, W = 10.000000, S = 2.000000, N = 4.000000
379:  L = 200.000000, W = 10.000000, S = 2.000000, N = 4.250000
380:  L = 200.000000, W = 10.000000, S = 2.000000, N = 4.500000
Found:  Len = 200.0000, n =4.5000, w =10.0000, s =2.0000, L =6.8749 (nH), Q = 3.7697
381:  L = 200.000000, W = 10.000000, S = 2.000000, N = 4.750000
382:  L = 200.000000, W = 10.000000, S = 2.000000, N = 5.000000
383:  L = 200.000000, W = 10.100000, S = 2.000000, N = 1.000000
384:  L = 200.000000, W = 10.200000, S = 2.000000, N = 1.000000
385:  L = 200.000000, W = 10.200000, S = 2.000000, N = 1.250000
386:  L = 200.000000, W = 10.200000, S = 2.000000, N = 1.500000
387:  L = 200.000000, W = 10.200000, S = 2.000000, N = 1.750000
388:  L = 200.000000, W = 10.200000, S = 2.000000, N = 2.000000
389:  L = 200.000000, W = 10.200000, S = 2.000000, N = 2.250000
390:  L = 200.000000, W = 10.200000, S = 2.000000, N = 2.500000
391:  L = 200.000000, W = 10.200000, S = 2.000000, N = 2.750000
392:  L = 200.000000, W = 10.200000, S = 2.000000, N = 3.000000
393:  L = 200.000000, W = 10.200000, S = 2.000000, N = 3.250000
394:  L = 200.000000, W = 10.200000, S = 2.000000, N = 3.500000
395:  L = 200.000000, W = 10.200000, S = 2.000000, N = 3.750000
396:  L = 200.000000, W = 10.200000, S = 2.000000, N = 4.000000
397:  L = 200.000000, W = 10.200000, S = 2.000000, N = 4.250000
398:  L = 200.000000, W = 10.200000, S = 2.000000, N = 4.500000
399:  L = 200.000000, W = 10.200000, S = 2.000000, N = 4.750000
400:  L = 200.000000, W = 10.200000, S = 2.000000, N = 5.000000
401:  L = 200.000000, W = 10.300000, S = 2.000000, N = 1.000000
402:  L = 200.000000, W = 10.400000, S = 2.000000, N = 1.000000
403:  L = 200.000000, W = 10.400000, S = 2.000000, N = 1.250000
404:  L = 200.000000, W = 10.400000, S = 2.000000, N = 1.500000
405:  L = 200.000000, W = 10.400000, S = 2.000000, N = 1.750000
406:  L = 200.000000, W = 10.400000, S = 2.000000, N = 2.000000
407:  L = 200.000000, W = 10.400000, S = 2.000000, N = 2.250000
408:  L = 200.000000, W = 10.400000, S = 2.000000, N = 2.500000
409:  L = 200.000000, W = 10.400000, S = 2.000000, N = 2.750000
410:  L = 200.000000, W = 10.400000, S = 2.000000, N = 3.000000
411:  L = 200.000000, W = 10.400000, S = 2.000000, N = 3.250000
412:  L = 200.000000, W = 10.400000, S = 2.000000, N = 3.500000
413:  L = 200.000000, W = 10.400000, S = 2.000000, N = 3.750000
414:  L = 200.000000, W = 10.400000, S = 2.000000, N = 4.000000
415:  L = 200.000000, W = 10.400000, S = 2.000000, N = 4.250000
416:  L = 200.000000, W = 10.400000, S = 2.000000, N = 4.500000
417:  L = 200.000000, W = 10.400000, S = 2.000000, N = 4.750000
Found:  Len = 200.0000, n =4.7500, w =10.4000, s =2.0000, L =7.0196 (nH), Q = 3.1949
418:  L = 200.000000, W = 10.400000, S = 2.000000, N = 5.000000
419:  L = 200.000000, W = 10.500000, S = 2.000000, N = 1.000000
420:  L = 200.000000, W = 10.600000, S = 2.000000, N = 1.000000
421:  L = 200.000000, W = 10.600000, S = 2.000000, N = 1.250000
422:  L = 200.000000, W = 10.600000, S = 2.000000, N = 1.500000
423:  L = 200.000000, W = 10.600000, S = 2.000000, N = 1.750000
424:  L = 200.000000, W = 10.600000, S = 2.000000, N = 2.000000
425:  L = 200.000000, W = 10.600000, S = 2.000000, N = 2.250000
426:  L = 200.000000, W = 10.600000, S = 2.000000, N = 2.500000
427:  L = 200.000000, W = 10.600000, S = 2.000000, N = 2.750000
428:  L = 200.000000, W = 10.600000, S = 2.000000, N = 3.000000
429:  L = 200.000000, W = 10.600000, S = 2.000000, N = 3.250000
430:  L = 200.000000, W = 10.600000, S = 2.000000, N = 3.500000
431:  L = 200.000000, W = 10.600000, S = 2.000000, N = 3.750000
432:  L = 200.000000, W = 10.600000, S = 2.000000, N = 4.000000
433:  L = 200.000000, W = 10.600000, S = 2.000000, N = 4.250000
434:  L = 200.000000, W = 10.600000, S = 2.000000, N = 4.500000
435:  L = 200.000000, W = 10.600000, S = 2.000000, N = 4.750000
Found:  Len = 200.0000, n =4.7500, w =10.6000, s =2.0000, L =6.7303 (nH), Q = 3.4900
436:  L = 200.000000, W = 10.600000, S = 2.000000, N = 5.000000
437:  L = 200.000000, W = 10.600000, S = 2.000000, N = 5.250000
438:  L = 200.000000, W = 10.700000, S = 2.000000, N = 1.000000
439:  L = 200.000000, W = 10.800000, S = 2.000000, N = 1.000000
440:  L = 200.000000, W = 10.800000, S = 2.000000, N = 1.250000
441:  L = 200.000000, W = 10.800000, S = 2.000000, N = 1.500000
442:  L = 200.000000, W = 10.800000, S = 2.000000, N = 1.750000
443:  L = 200.000000, W = 10.800000, S = 2.000000, N = 2.000000
444:  L = 200.000000, W = 10.800000, S = 2.000000, N = 2.250000
445:  L = 200.000000, W = 10.800000, S = 2.000000, N = 2.500000
446:  L = 200.000000, W = 10.800000, S = 2.000000, N = 2.750000
447:  L = 200.000000, W = 10.800000, S = 2.000000, N = 3.000000
448:  L = 200.000000, W = 10.800000, S = 2.000000, N = 3.250000
449:  L = 200.000000, W = 10.800000, S = 2.000000, N = 3.500000
450:  L = 200.000000, W = 10.800000, S = 2.000000, N = 3.750000
451:  L = 200.000000, W = 10.800000, S = 2.000000, N = 4.000000
452:  L = 200.000000, W = 10.800000, S = 2.000000, N = 4.250000
453:  L = 200.000000, W = 10.800000, S = 2.000000, N = 4.500000
454:  L = 200.000000, W = 10.800000, S = 2.000000, N = 4.750000
455:  L = 200.000000, W = 10.800000, S = 2.000000, N = 5.000000
456:  L = 200.000000, W = 10.800000, S = 2.000000, N = 5.250000
457:  L = 200.000000, W = 10.800000, S = 2.000000, N = 5.500000
458:  L = 200.000000, W = 10.900000, S = 2.000000, N = 1.000000
459:  L = 200.000000, W = 11.000000, S = 2.000000, N = 1.000000
460:  L = 200.000000, W = 11.000000, S = 2.000000, N = 1.250000
461:  L = 200.000000, W = 11.000000, S = 2.000000, N = 1.500000
462:  L = 200.000000, W = 11.000000, S = 2.000000, N = 1.750000
463:  L = 200.000000, W = 11.000000, S = 2.000000, N = 2.000000
464:  L = 200.000000, W = 11.000000, S = 2.000000, N = 2.250000
465:  L = 200.000000, W = 11.000000, S = 2.000000, N = 2.500000
466:  L = 200.000000, W = 11.000000, S = 2.000000, N = 2.750000
467:  L = 200.000000, W = 11.000000, S = 2.000000, N = 3.000000
468:  L = 200.000000, W = 11.000000, S = 2.000000, N = 3.250000
469:  L = 200.000000, W = 11.000000, S = 2.000000, N = 3.500000
470:  L = 200.000000, W = 11.000000, S = 2.000000, N = 3.750000
471:  L = 200.000000, W = 11.000000, S = 2.000000, N = 4.000000
472:  L = 200.000000, W = 11.000000, S = 2.000000, N = 4.250000
473:  L = 200.000000, W = 11.000000, S = 2.000000, N = 4.500000
474:  L = 200.000000, W = 11.000000, S = 2.000000, N = 4.750000
475:  L = 200.000000, W = 11.000000, S = 2.000000, N = 5.000000
Found:  Len = 200.0000, n =5.0000, w =11.0000, s =2.0000, L =6.6806 (nH), Q = 3.1806
476:  L = 200.000000, W = 11.000000, S = 2.000000, N = 5.250000
477:  L = 200.000000, W = 11.000000, S = 2.000000, N = 5.500000
478:  L = 200.000000, W = 11.100000, S = 2.000000, N = 1.000000
479:  L = 200.000000, W = 11.200000, S = 2.000000, N = 1.000000
480:  L = 200.000000, W = 11.200000, S = 2.000000, N = 1.250000
481:  L = 200.000000, W = 11.200000, S = 2.000000, N = 1.500000
482:  L = 200.000000, W = 11.200000, S = 2.000000, N = 1.750000
483:  L = 200.000000, W = 11.200000, S = 2.000000, N = 2.000000
484:  L = 200.000000, W = 11.200000, S = 2.000000, N = 2.250000
485:  L = 200.000000, W = 11.200000, S = 2.000000, N = 2.500000
486:  L = 200.000000, W = 11.200000, S = 2.000000, N = 2.750000
487:  L = 200.000000, W = 11.200000, S = 2.000000, N = 3.000000
488:  L = 200.000000, W = 11.200000, S = 2.000000, N = 3.250000
489:  L = 200.000000, W = 11.200000, S = 2.000000, N = 3.500000
490:  L = 200.000000, W = 11.200000, S = 2.000000, N = 3.750000
491:  L = 200.000000, W = 11.200000, S = 2.000000, N = 4.000000
492:  L = 200.000000, W = 11.200000, S = 2.000000, N = 4.250000
493:  L = 200.000000, W = 11.200000, S = 2.000000, N = 4.500000
494:  L = 200.000000, W = 11.200000, S = 2.000000, N = 4.750000
495:  L = 200.000000, W = 11.200000, S = 2.000000, N = 5.000000
496:  L = 200.000000, W = 11.200000, S = 2.000000, N = 5.250000
497:  L = 200.000000, W = 11.200000, S = 2.000000, N = 5.500000
498:  L = 200.000000, W = 11.200000, S = 2.000000, N = 5.750000
499:  L = 200.000000, W = 11.300000, S = 2.000000, N = 1.000000
500:  L = 200.000000, W = 11.400000, S = 2.000000, N = 1.000000
501:  L = 200.000000, W = 11.400000, S = 2.000000, N = 1.250000
502:  L = 200.000000, W = 11.400000, S = 2.000000, N = 1.500000
503:  L = 200.000000, W = 11.400000, S = 2.000000, N = 1.750000
504:  L = 200.000000, W = 11.400000, S = 2.000000, N = 2.000000
505:  L = 200.000000, W = 11.400000, S = 2.000000, N = 2.250000
506:  L = 200.000000, W = 11.400000, S = 2.000000, N = 2.500000
507:  L = 200.000000, W = 11.400000, S = 2.000000, N = 2.750000
508:  L = 200.000000, W = 11.400000, S = 2.000000, N = 3.000000
509:  L = 200.000000, W = 11.400000, S = 2.000000, N = 3.250000
510:  L = 200.000000, W = 11.400000, S = 2.000000, N = 3.500000
511:  L = 200.000000, W = 11.400000, S = 2.000000, N = 3.750000
512:  L = 200.000000, W = 11.400000, S = 2.000000, N = 4.000000
513:  L = 200.000000, W = 11.400000, S = 2.000000, N = 4.250000
514:  L = 200.000000, W = 11.400000, S = 2.000000, N = 4.500000
515:  L = 200.000000, W = 11.400000, S = 2.000000, N = 4.750000
516:  L = 200.000000, W = 11.400000, S = 2.000000, N = 5.000000
517:  L = 200.000000, W = 11.400000, S = 2.000000, N = 5.250000
518:  L = 200.000000, W = 11.400000, S = 2.000000, N = 5.500000
519:  L = 200.000000, W = 11.400000, S = 2.000000, N = 5.750000
520:  L = 200.000000, W = 11.500000, S = 2.000000, N = 1.000000
521:  L = 200.000000, W = 11.600000, S = 2.000000, N = 1.000000
522:  L = 200.000000, W = 11.600000, S = 2.000000, N = 1.250000
523:  L = 200.000000, W = 11.600000, S = 2.000000, N = 1.500000
524:  L = 200.000000, W = 11.600000, S = 2.000000, N = 1.750000
525:  L = 200.000000, W = 11.600000, S = 2.000000, N = 2.000000
526:  L = 200.000000, W = 11.600000, S = 2.000000, N = 2.250000
527:  L = 200.000000, W = 11.600000, S = 2.000000, N = 2.500000
528:  L = 200.000000, W = 11.600000, S = 2.000000, N = 2.750000
529:  L = 200.000000, W = 11.600000, S = 2.000000, N = 3.000000
530:  L = 200.000000, W = 11.600000, S = 2.000000, N = 3.250000
531:  L = 200.000000, W = 11.600000, S = 2.000000, N = 3.500000
532:  L = 200.000000, W = 11.600000, S = 2.000000, N = 3.750000
533:  L = 200.000000, W = 11.600000, S = 2.000000, N = 4.000000
534:  L = 200.000000, W = 11.600000, S = 2.000000, N = 4.250000
535:  L = 200.000000, W = 11.600000, S = 2.000000, N = 4.500000
536:  L = 200.000000, W = 11.600000, S = 2.000000, N = 4.750000
537:  L = 200.000000, W = 11.600000, S = 2.000000, N = 5.000000
538:  L = 200.000000, W = 11.600000, S = 2.000000, N = 5.250000
539:  L = 200.000000, W = 11.600000, S = 2.000000, N = 5.500000
540:  L = 200.000000, W = 11.600000, S = 2.000000, N = 5.750000
541:  L = 200.000000, W = 11.600000, S = 2.000000, N = 6.000000
542:  L = 200.000000, W = 11.700000, S = 2.000000, N = 1.000000
543:  L = 200.000000, W = 11.800000, S = 2.000000, N = 1.000000
544:  L = 200.000000, W = 11.800000, S = 2.000000, N = 1.250000
545:  L = 200.000000, W = 11.800000, S = 2.000000, N = 1.500000
546:  L = 200.000000, W = 11.800000, S = 2.000000, N = 1.750000
547:  L = 200.000000, W = 11.800000, S = 2.000000, N = 2.000000
548:  L = 200.000000, W = 11.800000, S = 2.000000, N = 2.250000
549:  L = 200.000000, W = 11.800000, S = 2.000000, N = 2.500000
550:  L = 200.000000, W = 11.800000, S = 2.000000, N = 2.750000
551:  L = 200.000000, W = 11.800000, S = 2.000000, N = 3.000000
552:  L = 200.000000, W = 11.800000, S = 2.000000, N = 3.250000
553:  L = 200.000000, W = 11.800000, S = 2.000000, N = 3.500000
554:  L = 200.000000, W = 11.800000, S = 2.000000, N = 3.750000
555:  L = 200.000000, W = 11.800000, S = 2.000000, N = 4.000000
556:  L = 200.000000, W = 11.800000, S = 2.000000, N = 4.250000
557:  L = 200.000000, W = 11.800000, S = 2.000000, N = 4.500000
558:  L = 200.000000, W = 11.800000, S = 2.000000, N = 4.750000
559:  L = 200.000000, W = 11.800000, S = 2.000000, N = 5.000000
560:  L = 200.000000, W = 11.800000, S = 2.000000, N = 5.250000
561:  L = 200.000000, W = 11.800000, S = 2.000000, N = 5.500000
562:  L = 200.000000, W = 11.800000, S = 2.000000, N = 5.750000
563:  L = 200.000000, W = 11.800000, S = 2.000000, N = 6.000000
564:  L = 200.000000, W = 11.800000, S = 2.000000, N = 6.250000
565:  L = 200.000000, W = 11.800000, S = 2.000000, N = 6.500000
566:  L = 200.000000, W = 11.900000, S = 2.000000, N = 1.000000
567:  L = 200.000000, W = 12.000000, S = 2.000000, N = 1.000000
568:  L = 200.000000, W = 12.000000, S = 2.000000, N = 1.250000
569:  L = 200.000000, W = 12.000000, S = 2.000000, N = 1.500000
570:  L = 200.000000, W = 12.000000, S = 2.000000, N = 1.750000
571:  L = 200.000000, W = 12.000000, S = 2.000000, N = 2.000000
572:  L = 200.000000, W = 12.000000, S = 2.000000, N = 2.250000
